# All body configurations; the format is:
# Position_x, Position_y, Position_z, Velocity_x, Velocity_y, Velocity_z, Mass

# --- System 1: Central Mass (Star) ---
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.99e30
# --- Planets orbiting System 1 (49 Bodies) ---
1.500e11, 0.0, 0.0, 0.0, 3.000e04, 0.0, 5.970e24
-1.200e11, 0.0, 0.0, 0.0, -3.500e04, 0.0, 4.870e24
0.0, 1.000e11, 0.0, -4.000e04, 0.0, 0.0, 6.420e23
0.0, -5.000e10, 0.0, 4.500e04, 0.0, 0.0, 3.300e23
1.800e11, 1.800e11, 0.0, -1.000e04, 1.000e04, 0.0, 1.000e24
-1.800e11, -1.800e11, 0.0, 1.000e04, -1.000e04, 0.0, 1.000e24
1.500e11, 0.0, 1.000e11, 0.0, 2.500e04, 0.0, 5.000e23
-1.500e11, 0.0, -1.000e11, 0.0, -2.500e04, 0.0, 5.000e23
0.0, 1.500e11, 1.000e11, -2.000e04, 0.0, 0.0, 7.000e23
0.0, -1.500e11, -1.000e11, 2.000e04, 0.0, 0.0, 7.000e23
1.000e11, 1.000e11, 1.000e11, -1.500e04, 1.500e04, -1.500e04, 2.000e23
-1.000e11, -1.000e11, -1.000e11, 1.500e04, -1.500e04, 1.500e04, 2.000e23
2.000e11, 0.0, 0.0, 0.0, 2.200e04, 0.0, 8.000e23
-2.200e11, 0.0, 0.0, 0.0, -2.000e04, 0.0, 7.500e23
0.0, 2.100e11, 0.0, -2.100e04, 0.0, 0.0, 6.000e23
0.0, -1.900e11, 0.0, 2.300e04, 0.0, 0.0, 5.500e23
1.700e11, 0.0, 0.0, 0.0, 2.600e04, 0.0, 4.000e23
-1.600e11, 0.0, 0.0, 0.0, -2.800e04, 0.0, 3.500e23
0.0, 1.300e11, 0.0, -3.200e04, 0.0, 0.0, 9.000e23
0.0, -7.000e10, 0.0, 3.800e04, 0.0, 0.0, 4.500e23
1.100e11, 1.100e11, 0.0, -1.800e04, 1.800e04, 0.0, 2.500e23
-1.100e11, -1.100e11, 0.0, 1.800e04, -1.800e04, 0.0, 2.500e23
1.200e11, 0.0, 0.0, 0.0, 3.300e04, 0.0, 3.000e24
-1.300e11, 0.0, 0.0, 0.0, -3.100e04, 0.0, 2.500e24
0.0, 1.400e11, 0.0, -3.000e04, 0.0, 0.0, 2.000e24
0.0, -1.000e11, 0.0, 3.500e04, 0.0, 0.0, 1.500e24
1.600e11, 1.600e11, 0.0, -1.100e04, 1.100e04, 0.0, 8.000e23
-1.700e11, -1.700e11, 0.0, 1.100e04, -1.100e04, 0.0, 8.000e23
1.400e11, 0.0, 1.100e11, 0.0, 2.800e04, 0.0, 4.500e23
-1.300e11, 0.0, -1.100e11, 0.0, -2.900e04, 0.0, 4.500e23
0.0, 1.200e11, 1.200e11, -2.300e04, 0.0, 0.0, 6.500e23
0.0, -1.400e11, -1.200e11, 2.100e04, 0.0, 0.0, 6.500e23
1.300e11, 1.300e11, 1.300e11, -1.400e04, 1.400e04, -1.400e04, 2.200e23
-1.400e11, -1.400e11, -1.300e11, 1.600e04, -1.600e04, 1.600e04, 2.200e23
1.000e10, 0.0, 0.0, 0.0, 1.000e05, 0.0, 1.000e23
-1.000e10, 0.0, 0.0, 0.0, -1.000e05, 0.0, 1.000e23
0.0, 2.500e11, 0.0, -1.500e04, 0.0, 0.0, 5.000e23
0.0, -2.500e11, 0.0, 1.500e04, 0.0, 0.0, 5.000e23
1.900e11, 0.0, 1.000e10, 0.0, 2.300e04, 0.0, 3.000e23
-1.900e11, 0.0, -1.000e10, 0.0, -2.300e04, 0.0, 3.000e23
